-5.070919,7.445967,5.626374,-0.236829,0.058411,0.328162,84
-6.038176,-0.694318,-0.713472,-0.21134,-4.134412,-0.423743,91
-1.853112,-0.459687,-1.312023,0.074341,-3.743591,-0.537378,91
1.776498,-0.052672,-0.579397,0.499146,-2.809021,-0.312231,91
2.221819,0.071826,-0.995988,0.039294,-1.324329,0.03717,91
3.275268,-0.833182,0.105345,-0.349402,-0.768896,-0.029736,91
3.050213,-0.71826,0.110133,-0.229395,0.244263,-0.04248,91
1.915361,-0.301669,2.657564,0.106201,0.887842,-0.083899,91
0.23942,0.636858,4.539407,0.875098,2.16438,0.01062,91
-1.900996,1.206678,5.300763,0.809253,2.308814,0.189038,91
-3.490746,1.68073,5.238514,-0.210278,2.48617,0.420557,91
-6.478709,-0.464475,6.21056,-0.938818,2.848316,0.38551,91
-8.12592,-0.416591,6.253655,0.088147,3.135059,0.520386,91
-10.175357,-0.114922,7.800309,0.247449,3.299671,0.625525,91
-12.531252,0.086191,6.871359,-0.016992,3.243384,0.465161,91
-13.910312,-1.915361,5.406108,-0.662695,2.977881,0.145496,91
-12.899959,-0.02873,6.986281,0.365332,2.448999,-0.111511,91
-13.220781,0.68953,6.497864,0.653137,2.89292,-0.063721,91
-14.877569,-0.847547,7.910443,0.39613,2.748486,0.302673,91
-12.871228,-1.49877,8.226477,0.32179,2.411829,0.388696,91
-12.670115,-1.029507,9.514558,0.209216,1.833032,0.118945,91
-11.463438,1.216255,13.053187,0.652075,1.141663,-0.027612,91
-12.449849,1.80044,12.315774,0.183728,-0.257007,-0.124255,91
-14.106636,0.80924,12.129025,0.00531,-1.23512,0.070093,91
-16.448166,-0.292093,11.975797,-0.785889,-2.323681,0.062659,91
-19.067422,-0.368707,11.559206,-0.432239,-3.026733,-0.286743,92
-20.135236,1.082179,9.883265,-0.038232,-4.060071,-0.423743,92
-19.800048,0.885855,8.432379,-0.185852,-4.792859,-0.368518,92
-14.42746,-1.474828,2.413355,-0.39082,-4.927734,-0.398254,92
-10.237606,-1.508347,0.885855,0.133813,-4.633557,-0.508704,92
-6.971915,-1.537077,-0.134075,0.387634,-4.113171,-0.58092,92
-3.624821,-0.421379,-1.264138,0.577734,-3.65332,-0.550122,92
1.455675,0.536301,-1.264138,0.161426,-3.027795,-0.438611,92
2.116475,0.742203,-1.335964,-0.275061,-1.606824,-0.253821,92
2.169147,0.02873,-2.987964,-0.855981,-0.105139,0.039294,92
1.877054,-1.23062,-2.264915,-0.850671,0.783765,0.257007,92
-0.641646,-0.612916,-0.914585,0.328162,1.646118,0.17417,92
-2.60968,-0.387861,0.952892,1.355127,3.094702,0.081775,92
-7.872135,2.858677,3.122039,1.554785,4.029273,0.145496,92
-11.990162,-1.005565,3.605668,0.241077,4.660108,0.169922,92
-14.432248,-0.272939,5.348647,1.068384,4.402039,0.476843,92
-15.538369,3.725378,9.346964,1.841528,3.901831,-0.634021,92
-17.176002,4.271256,3.672706,2.030567,3.481274,-1.097058,92
-16.347609,4.611233,6.6894,0.919702,2.689014,-1.156531,92
-14.800955,4.400543,8.274361,0.203906,3.161609,-0.985547,92
-15.049952,4.525041,9.356541,0.518262,2.493604,-0.920764,93
-12.660539,6.287174,12.694057,-0.15293,1.682227,-0.620215,93
-13.148955,5.046977,10.898406,-0.589416,0.925012,-0.435425,93
-12.962208,2.408567,7.987057,-1.465576,-0.789075,-0.047791,93
-13.445837,1.570596,7.809886,-1.410352,-1.579211,0.070093,93
-15.667656,1.431733,7.005434,-0.793323,-2.069861,0.052039,93
-15.758636,1.479617,6.995857,-1.138477,-2.772913,0.047791,93
-15.610195,-0.052672,7.086837,-2.284387,-3.464282,-0.606409,93
-15.064317,-0.656011,8.288726,-1.509119,-3.668188,-0.931384,93
-13.967772,0.502782,8.978256,0.056287,-3.880591,-0.834741,93
-11.113884,-2.226607,6.191406,-0.725354,-3.762707,-0.576672,93
-8.470686,-2.389413,3.859453,0.232581,-4.040954,-0.260193,93
-4.295198,-3.08852,1.790863,0.335596,-3.708545,-0.215588,93
-1.934515,-2.020706,1.177947,0.883594,-3.157361,-0.251697,93
0.876278,-1.216254,0.282516,0.731726,-2.652905,-0.245325,93
2.312799,-1.398214,-0.59855,0.408875,-2.053931,-0.062659,93
2.70066,-0.727837,-1.398214,0.547998,-1.185205,0.125317,93
3.356671,-0.976834,-2.499546,-0.524634,-0.146558,-0.110449,93
0.962469,-1.958457,0.723049,-0.180542,0.891028,-0.268689,93
-0.56982,-1.125275,1.570596,0.288867,2.592371,-0.58092,93
-3.318364,1.623269,3.303998,0.442859,3.017176,-0.442859,93
-5.832275,0.368707,3.878607,-0.610657,3.366577,-0.225146,93
-10.496181,-1.058237,5.066131,-0.859167,4.085559,0.230457,93
-14.302961,-0.545878,6.11958,0.056287,4.588953,0.668005,93
-17.894264,0.694319,9.682152,0.410999,4.918176,0.937756,93
-16.261417,2.102109,8.78672,0.544812,4.30221,0.72323,93
-16.323668,1.206678,7.508217,-0.001062,3.576856,0.372766,93
-15.629349,0.153229,7.661446,-0.266565,3.019299,-0.006372,93
-13.790602,0.172383,9.136273,-0.252759,2.390589,0.002124,93
-12.708423,0.636858,11.870452,-0.045667,1.917993,-0.090271,93
-13.038822,3.236961,11.999739,-0.066907,0.814563,-0.233643,93
-14.42746,2.379837,11.760319,-0.352588,-0.40144,0.020178,93
-15.897499,1.82917,11.382035,-0.521448,-1.690723,0.436487,93
-20.140024,0.368707,11.492168,-1.002539,-2.224914,0.304797,93
-22.366632,-0.641646,11.69807,-0.287805,-3.582165,0.192224,93
-21.677104,2.413355,6.21056,1.07688,-4.611255,0.231519,93
-18.550274,-0.186748,2.748544,-1.358313,-5.399267,-0.261255,93
-12.066776,-0.703895,-1.436521,-1.303088,-5.25802,-0.621277,93
-7.728483,-0.536301,-2.327164,-0.785889,-4.745068,-0.546936,93
-1.546654,-1.091756,-1.628057,-0.124255,-4.183264,-0.442859,93
0.54109,0.35913,-1.240196,0.54906,-2.585998,0.014868,93
1.900996,-0.742202,-2.801216,-0.349402,-1.723645,-0.097705,93
4.505888,-0.138864,-2.461239,-1.378491,-1.375305,-0.606409,93
2.240973,-0.512359,-1.355118,-1.111926,0.288867,-0.357898,93
0.890643,-0.100556,-1.297657,0.387634,1.848962,0.041418,93
-3.193865,0.565032,1.182736,1.070508,2.995935,0.18479,93
-6.354211,-0.416591,3.787627,0.742346,3.815808,0.137,93
-11.27669,2.547431,5.741296,2.026318,3.891211,-0.020178,93
-13.393165,2.63841,3.371036,1.492127,3.897583,-0.40144,93
-15.74427,0.196325,4.400543,-0.35365,3.860413,-0.306921,93
-16.97968,1.077391,10.098742,0.764648,4.164148,-0.105139,93
-17.697938,3.653552,9.193734,1.991272,4.342566,-0.59154,93
-17.745822,4.381389,10.505757,1.716211,3.192407,-0.615967,93
-13.723564,3.725378,10.931925,0.592603,2.531836,-0.562866,93
-12.512098,2.944868,11.113884,-1.116174,1.777808,-0.55968,93
-11.549629,2.825158,11.386824,-0.829431,0.917578,-0.409937,93
-12.363658,2.715025,12.229582,-0.009558,-0.40675,-0.328162,93
-16.634912,3.236961,12.876017,-0.483215,-1.264856,-0.272937,93
-19.517532,2.537854,12.162544,-1.11936,-2.856811,0.02124,93
-20.38902,1.106121,10.563218,-1.581335,-3.565173,-0.060535,94
-20.135236,0.560243,6.56969,-1.008911,-4.258667,-0.281433,94
-17.377116,0.114922,4.563349,-0.537378,-4.964905,-0.214526,94
-12.603078,-2.470816,1.70946,-1.137415,-4.635681,-0.137,94
-9.126697,-2.585738,0.938527,0.046729,-4.066443,-0.029736,94
-4.548983,-1.163582,0.612916,0.817749,-3.673499,0.035046,94
-1.781286,-0.842759,0.80924,0.328162,-3.021423,-0.166736,94
1.04866,-0.550666,0.703895,0.218774,-2.508472,-0.224084,94
2.197877,-0.474052,-0.603339,-0.747656,-1.927551,-0.491711,94
2.868254,-0.665588,-1.781286,-1.176709,-1.360437,-0.542688,94
3.428497,0.134075,-1.843535,-0.354712,0.212402,-0.237891,94
0.110133,0.574608,-1.216254,0.320728,1.470886,-0.006372,94
-2.173935,-0.177171,-1.728614,0.55437,2.675208,0.170984,94
-7.541735,-0.866701,-1.422156,0.091333,3.430298,0.212402,94
-12.492945,-0.761356,0.976834,1.453894,4.092993,-0.220898,94
-17.870322,2.427721,5.779603,1.874451,4.765247,-0.059473,94
-20.30762,4.146757,8.298303,1.687537,5.122083,-0.032922,94
-21.183898,3.045425,9.859323,0.722168,4.935169,-0.070093,94
-18.914194,2.786851,11.789049,-0.55437,4.203443,-0.063721,94
-16.429012,2.844312,10.812215,-1.306274,3.606592,-0.293115,94
-12.832921,-0.632069,13.441049,-2.802649,2.300318,-0.157178,94
-13.800179,0.469264,16.457743,-0.690308,1.84259,-0.155054,94
-11.568783,-0.723049,14.068329,-1.510181,-0.505518,-0.141248,94
-13.613431,0.445322,14.997279,-0.078589,-1.059888,-0.113635,94
-18.128894,-1.058237,12.880805,-0.492773,-2.580688,-0.214526,94
-21.040246,0.167594,11.511322,-0.590479,-3.64801,-0.627649,94
-21.41374,1.489194,9.078813,-0.619153,-4.480627,-1.009973,94
-18.751388,0.454898,4.841076,-0.782703,-4.957471,-0.951562,94
-15.337256,-1.608903,2.284068,-0.831555,-4.785424,-0.722168,94
-11.300632,-1.493982,0.684742,-0.027612,-4.499744,-0.885718,95
-6.478709,-0.746991,0.727837,0.818811,-4.096179,-1.039709,95
-2.782062,0.727837,0.153229,1.118298,-3.556677,-0.751904,95
0.129287,0.052672,-1.331176,0.998291,-3.091516,-0.606409,95
1.963245,0.129287,-2.82037,0.459851,-2.024194,-0.172046,95
3.96001,-0.766144,-3.720589,-0.013806,-1.238306,-0.109387,95
2.72939,-1.369483,-3.323152,0.082837,0.772083,-0.03186,95
-0.732626,-0.636858,-2.801216,0.520386,2.015698,-0.089209,95
-3.892972,-1.072602,-2.513912,0.454541,3.335779,-0.186914,95
-12.243947,-1.522712,0.713472,0.740222,4.343628,-0.301611,95
-15.490485,2.140417,4.903325,3.004431,4.953223,-0.853857,95
-18.626888,5.750873,7.805098,2.477673,5.012696,-1.033337,95
-19.235016,3.169923,9.303867,-0.706238,4.168396,-1.364685,95
-18.689138,6.277597,11.219229,0.688184,4.047327,-0.831555,95
-17.118542,3.145981,11.626244,-0.287805,3.471717,-0.844299,95
-13.28782,4.118027,9.619903,0.032922,2.610425,-0.773145,95
-12.41633,0.167594,10.31901,-1.125732,1.548413,-0.846423,95
-10.97502,4.429273,9.940725,0.91864,0.668005,-0.446045,95
-10.85531,0.914585,7.656657,-0.461975,-0.40144,-0.218774,95
-12.239159,-1.73819,5.837064,-0.34303,-0.737036,-0.108325,95
-12.622231,-1.896208,5.592855,0.166736,-1.694971,-0.443921,95
-12.947843,-3.399766,5.032612,0.025488,-2.134643,-0.76571,95
-13.110648,-3.351882,5.621586,0.151868,-2.455371,-1.630188,95
-13.536817,-6.052541,6.26802,0.737036,-2.369348,-2.160132,95
-13.551182,-7.924807,5.78918,2.14845,-2.308813,-2.716626,95
-12.325351,-6.636727,5.951986,3.479151,-2.717688,-2.546704,95
-9.160215,-3.921702,4.687847,3.946436,-2.905664,-2.307751,95
-6.813898,-1.900996,3.667917,4.064319,-2.902478,-1.861707,95
-3.830723,0.129287,2.887407,3.555615,-2.768664,-1.540979,95
-2.681506,0.713472,3.145981,1.930737,-2.145264,-1.354065,95
-1.656788,1.56102,4.932056,1.475134,-1.683289,-1.379553,95
-1.446098,2.614468,5.31034,1.40929,-1.106616,-1.07688,95
-0.550666,4.424485,5.674258,1.159717,-1.000415,-0.776331,95
-0.737414,2.94008,6.397307,0.36958,-0.544812,-0.503394,95
-0.646434,5.066131,7.532159,0.682874,-0.310107,-0.314355,95
-0.948104,4.213795,7.991845,-0.052039,0.069031,-0.157178,95
-0.378284,4.185065,8.485051,0.177356,-0.106201,-0.160364,95
-0.306458,4.103662,8.303091,0.233643,-0.020178,0.001062,95
-0.316035,4.031836,8.389283,0.176294,0.001062,-0.055225,95
-0.612916,4.1707,8.221689,0.248511,0.064783,-0.01062,95
-0.550666,4.118027,8.207323,0.18479,0.049915,-0.053101,95
-0.56982,4.477157,8.394072,0.066907,0.060535,-0.061597,95
-0.545878,4.228161,8.18817,0.122131,-0.002124,-0.028674,95
-0.464475,4.515465,8.346188,0.153992,-0.070093,0.053101,95
-0.584185,4.065354,8.408437,-0.043542,-0.047791,0.02655,95
-0.545878,4.280833,8.279149,0.081775,-0.060535,0.001062,95
-0.507571,4.156334,8.317456,0.148682,-0.134875,0.009558,95
-0.416591,4.352659,8.025364,0.078589,-0.077527,0.0,95
-0.282516,4.352659,8.111555,0.112573,-0.049915,-0.001062,95
-0.23942,4.539407,8.130709,0.094519,-0.046729,-0.023364,95
-0.440533,4.367024,8.09719,-0.03717,0.001062,-0.022302,95
-0.287304,4.577714,8.049306,0.032922,-0.018054,-0.077527,95
-0.517148,4.491523,8.034941,0.112573,-0.028674,-0.064783,95
-0.354342,4.716578,8.101979,0.22196,-0.025488,-0.151868,95
-0.565032,4.611233,8.063671,-0.028674,0.123193,0.007434,95
-0.608127,4.64954,7.905654,0.073279,0.074341,0.097705,95
-1.508347,7.216124,6.359,0.111511,0.118945,0.027612,95
-1.039083,4.074931,8.293515,-0.110449,0.243201,0.087085,95
-0.938527,4.343082,8.695741,0.004248,0.082837,0.127441,95
-0.35913,4.908114,8.274361,0.018054,-0.067969,-0.164612,95
-0.603339,4.793192,8.394072,0.009558,-0.059473,-0.081775,95
-0.521936,4.64954,8.087613,0.097705,-0.072217,-0.081775,95
-0.751779,4.395755,8.259996,0.063721,0.009558,0.027612,95
-0.790087,4.448427,7.991845,-0.036108,0.038232,0.001062,95
-0.550666,4.74052,8.130709,-0.006372,-0.02655,-0.053101,95
-0.517148,4.644751,8.054095,-0.074341,0.01593,-0.032922,95
-0.679953,4.678271,8.073248,-0.060535,0.063721,-0.027612,95
-0.732626,4.639963,8.212112,-0.014868,0.069031,-0.023364,95
-0.804452,4.376601,8.183381,-0.183728,0.126379,0.023364,95
-0.325611,4.314352,7.97748,-0.186914,0.090271,-0.024426,95
-0.957681,4.587291,8.355765,0.01062,0.094519,0.091333,95
-0.866701,4.29041,8.360553,-0.107263,0.006372,-0.02655,95
-0.665588,4.103662,8.499416,-0.110449,-0.014868,-0.02655,95
-0.785298,4.491523,8.255207,-0.016992,-0.008496,0.01062,95
-0.746991,4.003105,8.37013,-0.079651,0.024426,-0.004248,95
-0.751779,4.146757,8.063671,-0.064783,0.018054,-0.01062,95
-0.71826,4.156334,8.149863,-0.049915,0.025488,-0.013806,95
-0.842759,3.926491,8.418014,-0.099829,0.038232,-0.020178,95
-0.828394,4.103662,8.279149,-0.064783,0.073279,0.01062,95
-0.823605,3.983952,8.379707,-0.011682,0.043542,0.01593,95
-0.737414,4.113238,8.374918,0.043542,0.041418,0.024426,95
-0.895431,4.007894,8.446744,0.020178,0.048853,0.046729,95
-1.010353,3.854665,8.413225,-0.055225,0.091333,0.041418,95
-0.943315,3.969586,8.552089,0.019116,0.03717,0.04248,95
-0.818817,4.10845,8.485051,0.04248,0.00531,0.075403,95
-0.766144,4.113238,8.317456,0.016992,0.007434,0.072217,95
-0.847547,4.007894,8.413225,0.012744,0.02124,0.076465,95
-0.914585,3.945645,8.403648,-0.009558,0.047791,0.049915,96
-1.01993,4.103662,8.350976,0.003186,0.048853,0.016992,96
-0.92895,4.060566,8.336611,0.00531,0.04248,0.018054,96
-0.78051,4.343082,9.054871,0.149744,-0.078589,0.003186,96
-1.182736,3.782839,8.777143,-0.066907,0.078589,0.100891,96
-0.967257,3.849877,8.331822,-0.053101,-0.032922,0.022302,96
-1.010353,3.926491,8.437167,-0.073279,-0.073279,-0.036108,96
-0.914585,3.902549,8.418014,-0.046729,-0.029736,0.003186,96
-0.794875,3.825935,8.360553,0.019116,0.011682,0.084961,96
-0.6608,3.902549,8.336611,0.022302,0.024426,0.067969,96
-1.101333,3.993528,8.896853,-0.03717,0.059473,0.025488,96
-0.837971,4.022259,8.599973,-0.025488,-0.025488,-0.054163,96
-0.919373,3.892972,8.504205,-0.023364,0.023364,0.01062,96
-0.857124,3.830723,8.576031,-0.01593,0.012744,0.002124,96
-0.842759,3.864242,8.499416,0.02124,0.0,0.002124,96
-0.948104,3.859453,8.690952,0.030798,0.0,0.001062,96
-0.756568,3.859453,8.451532,0.059473,-0.02124,-0.007434,96
-0.814029,3.964798,8.350976,0.036108,-0.003186,-0.001062,96
-1.000776,3.8403,8.432379,0.008496,0.019116,-0.033984,96
-0.842759,3.902549,8.51857,0.013806,0.007434,-0.025488,96
-0.890643,3.921703,8.63828,0.012744,-0.001062,-0.02655,96
-0.90022,3.974375,8.604761,-0.020178,0.006372,-0.004248,96
-0.857124,3.926491,8.499416,-0.006372,-0.020178,0.004248,96
-0.890643,3.811569,8.475474,-0.055225,0.016992,0.020178,96
-0.914585,3.72059,8.590396,-0.025488,0.007434,0.02655,96
-0.914585,3.801993,8.504205,0.020178,0.027612,0.035046,96
-0.881066,3.878607,8.422802,0.02655,0.036108,0.02655,96
0.339977,3.457227,7.307104,0.038232,0.041418,0.014868,96
-0.852336,3.610456,8.791509,-0.15824,0.076465,-0.003186,96
-0.804452,3.854665,8.60955,-0.014868,0.032922,-0.002124,96
-0.890643,3.744532,8.714894,-0.065845,-0.009558,-0.047791,96
-0.785298,3.816358,8.633492,-0.047791,-0.019116,-0.03186,96
-0.785298,3.615245,8.595184,-0.002124,0.011682,0.01593,96
-0.814029,3.610456,8.561666,0.041418,0.024426,0.027612,96
-0.919373,3.763685,8.633492,-0.011682,0.045667,0.002124,96
-0.871489,3.711013,8.719683,-0.001062,0.022302,0.01062,96
-0.828394,3.682282,8.576031,-0.023364,0.01062,0.009558,96
-0.866701,3.624822,8.523358,-0.004248,0.01593,0.013806,96
-0.866701,3.792416,8.580819,0.024426,0.028674,0.02655,96
-1.000776,3.734955,8.695741,0.036108,0.055225,0.038232,96
-0.976834,3.648764,8.537724,0.032922,0.072217,0.056287,96
-0.972046,3.74932,8.537724,0.014868,0.04248,0.028674,96
-0.957681,3.806781,8.599973,0.007434,0.029736,0.025488,96
-0.895431,3.682282,8.619126,0.007434,0.01593,0.028674,96
-1.024718,3.768474,8.5473,0.033984,0.038232,0.058411,96
-1.005565,3.682282,8.60955,0.01062,0.044604,0.050977,96
-0.876278,3.586514,8.504205,-0.022302,0.02655,0.014868,96
-1.015141,3.830723,8.504205,-0.001062,0.018054,0.03186,96
-2.087744,4.299987,9.227253,-0.02655,0.016992,0.122131,96
-1.302446,3.294422,8.643068,-0.189038,-0.072217,-0.103015,96
-0.603339,3.907337,8.556877,0.18479,-0.106201,0.033984,96
-0.847547,3.734955,8.374918,0.092395,0.024426,0.078589,96
1.053449,3.428497,7.910443,0.402502,0.070093,-0.019116,96
-1.656788,2.959233,8.992621,-0.347278,-0.01593,-0.067969,96
